,round,split,replicates,duplicates,distortion,m1,m2,m3
914,-6,-2,_10,0.1,0,0.8450704,0.952381,0.8955224
915,-6,-2,_10,8,0,1.0,0.936901,0.9674227
916,-6,-2,_10,100,0,1.0,0.921762,0.9592884
917,-6,-2,_10,1,0,1.0,0.9272727,0.9622642
918,-6,-2,_10,100,1,0.9937888,0.8584842,0.9211947
919,-6,-2,_10,0.1,1,0.85,0.85,0.85
920,-6,-2,_12,0.1,1,0.8225806,0.85,0.8360656
921,-6,-2,_12,1,0,0.9978402,0.9333333,0.9645094
922,-6,-2,_12,1,1,0.972028,0.8562628,0.9104803
923,-6,-2,_12,8,0,1.0,0.936901,0.9674227
924,-6,-2,_12,100,0,1.0,0.921762,0.9592884
925,-6,-2,_12,0.1,0,0.8333333,0.952381,0.8888889
926,-6,-2,_12,8,1,1.0,0.8169464,0.8992521
927,-6,-2,_12,100,1,1.0,0.8645205,0.9273381
928,-6,-2,_14,8,1,0.9980601,0.822542,0.9018405
929,-6,-2,_14,100,0,1.0,0.921762,0.9592884
930,-6,-2,_14,0.1,0,0.8955224,0.952381,0.9230769
931,-6,-2,_14,0.1,1,0.85,0.85,0.85
932,-6,-2,_14,1,1,0.9652778,0.8562628,0.9075082
933,-6,-2,_14,8,0,1.0,0.9337061,0.9657166
934,-6,-2,_14,1,0,1.0,0.9232323,0.960084
935,-6,-2,_14,100,1,0.9976563,0.8564722,0.9216889
936,-6,-2,_16,0.1,1,0.8360656,0.85,0.8429752
937,-6,-2,_16,1,1,0.9696262,0.8521561,0.9071038
938,-6,-2,_16,0.1,0,0.8450704,0.952381,0.8955224
939,-6,-2,_16,8,1,0.9980431,0.8153477,0.8974923
940,-6,-2,_16,8,0,1.0,0.9384984,0.9682736
941,-6,-2,_16,1,0,1.0,0.9191919,0.9578947
942,-6,-2,_16,100,0,1.0,0.9230769,0.96
943,-6,-2,_16,100,1,0.994544,0.8558015,0.9199712
944,-6,-2,_18,0.1,1,0.8225806,0.85,0.8360656
945,-6,-2,_18,100,0,1.0,0.9178172,0.9571478
946,-6,-2,_18,8,1,1.0,0.8105516,0.8953642
947,-6,-2,_18,1,0,1.0,0.9232323,0.960084
948,-6,-2,_18,0.1,0,0.8450704,0.952381,0.8955224
949,-6,-2,_18,100,1,0.9945483,0.8564722,0.9203604
950,-6,-2,_18,8,0,1.0,0.9384984,0.9682736
951,-6,-2,_18,1,1,0.9652778,0.8562628,0.9075082
952,-6,-2,_20,1,1,0.9792148,0.8706366,0.9217391
953,-6,-2,_20,100,0,1.0,0.921762,0.9592884
954,-6,-2,_20,0.1,0,0.8695652,0.952381,0.9090909
955,-6,-2,_20,0.1,1,0.8644068,0.85,0.8571429
956,-6,-2,_20,8,1,0.9990225,0.8169464,0.8988566
957,-6,-2,_20,8,0,1.0,0.9353035,0.9665704
958,-6,-2,_20,100,1,0.9960907,0.8544601,0.9198556
959,-6,-2,_20,1,0,1.0,0.9272727,0.9622642
960,-7,,,1,0,1.0,0.9252525,0.9611752
961,-7,,,8,0,1.0,0.9353035,0.9665704
962,-7,,,1,1,0.9806295,0.8316222,0.9
963,-7,,,8,1,0.991911,0.7841727,0.8758929
964,-7,,,100,1,0.9935536,0.8269618,0.9026354
965,-7,,,0.1,1,0.9107143,0.85,0.8793103
966,-7,,,100,0,1.0,0.921762,0.9592884
967,-7,,,0.1,0,0.9677419,0.952381,0.96
968,-7,,_2,0.1,0,0.9836066,0.952381,0.9677419
969,-7,,_2,8,0,1.0,0.9376997,0.9678483
970,-7,,_2,8,1,0.9929221,0.784972,0.8767857
971,-7,,_2,0.1,1,0.9272727,0.85,0.8869565
972,-7,,_2,100,0,1.0,0.921762,0.9592884
973,-7,,_2,100,1,0.9943775,0.8303152,0.9049708
974,-7,,_2,1,1,0.9877751,0.8295688,0.9017857
975,-7,,_2,1,0,1.0,0.9191919,0.9578947
976,-7,,_4,1,1,0.9926471,0.8316222,0.9050279
977,-7,,_4,1,0,1.0,0.9191919,0.9578947
978,-7,,_4,100,0,1.0,0.921762,0.9592884
979,-7,,_4,0.1,1,0.9107143,0.85,0.8793103
980,-7,,_4,100,1,0.9919808,0.8296445,0.9035793
981,-7,,_4,0.1,0,0.9836066,0.952381,0.9677419
982,-7,,_4,8,0,1.0,0.9353035,0.9665704
983,-7,,_4,8,1,1.0,0.7833733,0.8785298
984,-7,,_6,8,0,1.0,0.936901,0.9674227
985,-7,,_6,0.1,1,0.9444444,0.85,0.8947368
986,-7,,_6,100,1,0.994373,0.8296445,0.9045704
987,-7,,_6,1,0,1.0,0.9191919,0.9578947
988,-7,,_6,8,1,0.9969697,0.7889688,0.8808568
989,-7,,_6,1,1,0.9927184,0.8398357,0.9098999
990,-7,,_6,100,0,1.0,0.921762,0.9592884
991,-7,,_6,0.1,0,1.0,0.952381,0.9756098
992,-7,,_8,1,1,0.9926471,0.8316222,0.9050279
993,-7,,_8,0.1,1,0.9272727,0.85,0.8869565
994,-7,,_8,100,1,0.994373,0.8296445,0.9045704
995,-7,,_8,0.1,0,0.9677419,0.952381,0.96
996,-7,,_8,100,0,1.0,0.921762,0.9592884
997,-7,,_8,8,1,0.9938838,0.7793765,0.8736559
998,-7,,_8,1,0,1.0,0.9191919,0.9578947
999,-7,,_8,8,0,1.0,0.9353035,0.9665704
1000,-7,,_10,0.1,1,0.9272727,0.85,0.8869565
1001,-7,,_10,0.1,0,0.9677419,0.952381,0.96
1002,-7,,_10,1,0,1.0,0.9232323,0.960084
1003,-7,,_10,8,1,0.9959267,0.7817746,0.8759516
1004,-7,,_10,1,1,0.9738095,0.8398357,0.9018743
1005,-7,,_10,8,0,1.0,0.9392971,0.9686985
1006,-7,,_10,100,1,0.9968102,0.8383635,0.9107468
1007,-7,,_10,100,0,1.0,0.921762,0.9592884
1008,-7,,_12,100,1,0.9951691,0.8289738,0.9045005
1009,-7,,_12,0.1,0,0.9836066,0.952381,0.9677419
1010,-7,,_12,0.1,1,0.9444444,0.85,0.8947368
1011,-7,,_12,8,0,1.0,0.9337061,0.9657166
1012,-7,,_12,1,1,0.9951574,0.8439425,0.9133333
1013,-7,,_12,8,1,0.9969388,0.7809752,0.8758404
1014,-7,,_12,100,0,1.0,0.921762,0.9592884
1015,-7,,_12,1,0,0.997807,0.9191919,0.9568875
1016,-7,,_14,0.1,1,0.9444444,0.85,0.8947368
1017,-7,,_14,8,0,1.0,0.9361022,0.9669967
1018,-7,,_14,8,1,1.0,0.7801759,0.8765155
1019,-7,,_14,100,0,1.0,0.921762,0.9592884
1020,-7,,_14,1,0,1.0,0.9191919,0.9578947
1021,-7,,_14,100,1,0.9927711,0.8289738,0.9035088
1022,-7,,_14,0.1,0,0.9677419,0.952381,0.96
1023,-7,,_14,1,1,0.9951456,0.8418891,0.9121246
1024,-7,,_16,1,1,0.9926829,0.835729,0.9074693
1025,-7,,_16,8,1,0.9969512,0.7841727,0.8778523
1026,-7,,_16,8,0,1.0,0.936901,0.9674227
1027,-7,,_16,0.1,0,0.9836066,0.952381,0.9677419
1028,-7,,_16,100,0,1.0,0.921762,0.9592884
1029,-7,,_16,1,0,1.0,0.9191919,0.9578947
1030,-7,,_16,100,1,0.9967923,0.8336687,0.907962
1031,-7,,_16,0.1,1,0.9259259,0.8333333,0.877193
1032,-7,,_18,8,1,0.989899,0.7833733,0.8746095
1033,-7,,_18,1,1,0.9760192,0.835729,0.9004425
1034,-7,,_18,100,0,1.0,0.921762,0.9592884
1035,-7,,_18,0.1,1,0.9272727,0.85,0.8869565
1036,-7,,_18,8,0,1.0,0.936901,0.9674227
1037,-7,,_18,1,0,1.0,0.9171717,0.9567966
1038,-7,,_18,100,1,0.9967742,0.8289738,0.9051629
1039,-7,,_18,0.1,0,0.9677419,0.952381,0.96
1040,-7,,_20,100,1,0.9927769,0.8296445,0.9039094
1041,-7,,_20,8,1,0.9959432,0.784972,0.8779616
1042,-7,,_20,0.1,1,0.9272727,0.85,0.8869565
1043,-7,,_20,1,1,0.9926471,0.8316222,0.9050279
1044,-7,,_20,0.1,0,0.9836066,0.952381,0.9677419
1045,-7,,_20,100,0,1.0,0.921762,0.9592884
1046,-7,,_20,8,0,1.0,0.9353035,0.9665704
1047,-7,,_20,1,0,1.0,0.9191919,0.9578947
1048,-7,-2,_3,0.1,1,0.9272727,0.85,0.8869565
1049,-7,-2,_3,100,0,1.0,0.921762,0.9592884
1050,-7,-2,_3,1,1,0.9926471,0.8316222,0.9050279
1051,-7,-2,_3,8,0,1.0,0.9353035,0.9665704
1052,-7,-2,_3,0.1,0,0.9836066,0.952381,0.9677419
1053,-7,-2,_3,8,1,0.9939086,0.7825739,0.8756708
1054,-7,-2,_3,100,1,0.993538,0.8249497,0.9014291
1055,-7,-2,_3,1,0,1.0,0.9191919,0.9578947
1056,-7,-2,_5,100,0,1.0,0.921762,0.9592884
1057,-7,-2,_5,1,0,1.0,0.9191919,0.9578947
1058,-7,-2,_5,8,0,1.0,0.9337061,0.9657166
1059,-7,-2,_5,100,1,0.9920382,0.8356808,0.9071715
1060,-7,-2,_5,1,1,0.9951574,0.8439425,0.9133333
1061,-7,-2,_5,0.1,1,0.9272727,0.85,0.8869565
1062,-7,-2,_5,0.1,0,0.9677419,0.952381,0.96
1063,-7,-2,_5,8,1,0.9989806,0.7833733,0.8781362
1064,-7,-2,_7,8,1,1.0,0.7857714,0.8800358
1065,-7,-2,_7,1,0,1.0,0.9191919,0.9578947
1066,-7,-2,_7,1,1,0.992629,0.8295688,0.9038031
1067,-7,-2,_7,8,0,1.0,0.9337061,0.9657166
1068,-7,-2,_7,100,1,0.9951574,0.8269618,0.9032967
1069,-7,-2,_7,100,0,1.0,0.921762,0.9592884
1070,-7,-2,_7,0.1,0,0.9836066,0.952381,0.9677419
1071,-7,-2,_7,0.1,1,0.9444444,0.85,0.8947368
1072,-7,-2,_9,8,1,1.0,0.7793765,0.8760108
1073,-7,-2,_9,8,0,1.0,0.936901,0.9674227
1074,-7,-2,_9,1,1,0.9925743,0.8234086,0.9001122
1075,-7,-2,_9,1,0,1.0,0.9191919,0.9578947
1076,-7,-2,_9,100,1,0.9951535,0.8262911,0.9028948
1077,-7,-2,_9,0.1,0,0.9677419,0.952381,0.96
1078,-7,-2,_9,100,0,1.0,0.921762,0.9592884
1079,-7,-2,_9,0.1,1,0.9107143,0.85,0.8793103
1080,-7,-2,_11,8,1,0.9969543,0.784972,0.8783542
1081,-7,-2,_11,1,1,0.992665,0.8336756,0.90625
1082,-7,-2,_11,0.1,0,0.9836066,0.952381,0.9677419
1083,-7,-2,_11,1,0,1.0,0.9232323,0.960084
1084,-7,-2,_11,100,0,1.0,0.921762,0.9592884
1085,-7,-2,_11,100,1,0.9943457,0.8256204,0.902162
1086,-7,-2,_11,0.1,1,0.9444444,0.85,0.8947368
1087,-7,-2,_11,8,0,1.0,0.936901,0.9674227
1088,-7,-2,_13,0.1,1,0.9272727,0.85,0.8869565
1089,-7,-2,_13,1,0,1.0,0.9191919,0.9578947
1090,-7,-2,_13,100,1,0.996769,0.8276325,0.9043606
1091,-7,-2,_13,8,1,0.9928862,0.7809752,0.8742729
1092,-7,-2,_13,0.1,0,0.9677419,0.952381,0.96
1093,-7,-2,_13,8,0,1.0,0.9353035,0.9665704
1094,-7,-2,_13,100,0,1.0,0.921762,0.9592884
1095,-7,-2,_13,1,1,0.9902913,0.8377823,0.9076752
1096,-7,-2,_15,8,1,0.9898374,0.7785771,0.8715884
1097,-7,-2,_15,0.1,0,0.9836066,0.952381,0.9677419
1098,-7,-2,_15,100,1,0.9967768,0.8296445,0.9055637
1099,-7,-2,_15,1,1,0.9926471,0.8316222,0.9050279
1100,-7,-2,_15,100,0,1.0,0.921762,0.9592884
1101,-7,-2,_15,8,0,1.0,0.9353035,0.9665704
1102,-7,-2,_15,1,0,1.0,0.9191919,0.9578947
1103,-7,-2,_15,0.1,1,0.9272727,0.85,0.8869565
1104,-7,-2,_17,0.1,0,0.9836066,0.952381,0.9677419
1105,-7,-2,_17,100,0,1.0,0.9230769,0.96
1106,-7,-2,_17,1,1,0.9832134,0.8418891,0.9070796
1107,-7,-2,_17,0.1,1,0.9272727,0.85,0.8869565
1108,-7,-2,_17,1,0,1.0,0.9191919,0.9578947
1109,-7,-2,_17,100,1,0.996769,0.8276325,0.9043606
1110,-7,-2,_17,8,1,1.0,0.7857714,0.8800358
1111,-7,-2,_17,8,0,1.0,0.9353035,0.9665704
1112,-7,-2,_19,0.1,0,0.9836066,0.952381,0.9677419
1113,-7,-2,_19,0.1,1,0.9272727,0.85,0.8869565
1114,-7,-2,_19,8,1,0.9969168,0.7753797,0.8723022
1115,-7,-2,_19,1,1,0.9904762,0.8542094,0.9173098
1116,-7,-2,_19,100,0,1.0,0.921762,0.9592884
1117,-7,-2,_19,1,0,1.0,0.9232323,0.960084
1118,-7,-2,_19,100,1,1.0,0.8343394,0.9096892
1119,-7,-2,_19,8,0,1.0,0.936901,0.9674227
1120,-8,,,0.1,1,0.265625,0.85,0.4047619
1121,-8,,,100,0,1.0,0.921762,0.9592884
1122,-8,,,1,1,0.9738717,0.8418891,0.9030837
1123,-8,,,100,1,1.0,0.8229376,0.9028698
1124,-8,,,8,1,1.0,0.7801759,0.8765155
1125,-8,,,1,0,1.0,0.9191919,0.9578947
1126,-8,,,8,0,1.0,0.936901,0.9674227
1127,-8,,,0.1,0,0.2912621,0.952381,0.4460967
1128,-8,,_2,100,1,1.0,0.8256204,0.904482
1129,-8,,_2,1,0,1.0,0.9191919,0.9578947
1130,-8,,_2,0.1,0,0.3030303,0.952381,0.4597701
1131,-8,,_2,0.1,1,0.2771739,0.85,0.4180328
1132,-8,,_2,100,0,1.0,0.921762,0.9592884
1133,-8,,_2,1,1,0.9785714,0.8439425,0.9062845
1134,-8,,_2,8,1,0.9969419,0.7817746,0.8763441
1135,-8,,_2,8,0,1.0,0.9337061,0.9657166
1136,-8,,_4,0.1,1,0.255,0.85,0.3923077
1137,-8,,_4,100,1,1.0,0.8249497,0.9040794
1138,-8,,_4,8,0,1.0,0.9353035,0.9665704
1139,-8,,_4,0.1,0,0.2970297,0.952381,0.4528302
1140,-8,,_4,8,1,1.0,0.7801759,0.8765155
1141,-8,,_4,1,1,0.9831731,0.8398357,0.9058693
1142,-8,,_4,100,0,1.0,0.921762,0.9592884
1143,-8,,_4,1,0,0.9978214,0.9252525,0.9601677
1144,-8,,_6,1,0,1.0,0.9191919,0.9578947
1145,-8,,_6,1,1,0.9855422,0.8398357,0.9068736
1146,-8,,_6,8,0,1.0,0.936901,0.9674227
1147,-8,,_6,100,1,1.0,0.8323273,0.9084919
1148,-8,,_6,100,0,1.0,0.921762,0.9592884
1149,-8,,_6,8,1,1.0,0.7865707,0.8805369
1150,-8,,_6,0.1,1,0.255,0.85,0.3923077
1151,-8,,_6,0.1,0,0.3092784,0.952381,0.4669261
1152,-8,,_8,0.1,0,0.3157895,0.952381,0.4743083
1153,-8,,_8,0.1,1,0.2562814,0.85,0.3938224
1154,-8,,_8,8,0,1.0,0.9353035,0.9665704
1155,-8,,_8,1,1,0.9809976,0.8480493,0.9096916
1156,-8,,_8,1,0,1.0,0.9191919,0.9578947
1157,-8,,_8,100,0,1.0,0.9197896,0.9582192
1158,-8,,_8,100,1,1.0,0.8222669,0.902466
1159,-8,,_8,8,1,1.0,0.7785771,0.8755056
1160,-8,,_10,8,0,1.0,0.9353035,0.9665704
1161,-8,,_10,100,1,1.0,0.8350101,0.9100877
1162,-8,,_10,1,1,0.9854369,0.8336756,0.9032258
1163,-8,,_10,0.1,0,0.2955665,0.952381,0.4511278
1164,-8,,_10,8,1,1.0,0.7793765,0.8760108
1165,-8,,_10,100,0,1.0,0.921762,0.9592884
1166,-8,,_10,0.1,1,0.2628866,0.85,0.4015748
1167,-8,,_10,1,0,0.997807,0.9191919,0.9568875
1168,-8,,_12,1,1,0.9694118,0.8459959,0.9035088
1169,-8,,_12,0.1,1,0.2684211,0.85,0.408
1170,-8,,_12,100,1,1.0,0.8296445,0.9068915
1171,-8,,_12,100,0,1.0,0.921762,0.9592884
1172,-8,,_12,8,1,0.9969388,0.7809752,0.8758404
1173,-8,,_12,0.1,0,0.3061224,0.952381,0.4633205
1174,-8,,_12,8,0,1.0,0.9353035,0.9665704
1175,-8,,_12,1,0,1.0,0.9292929,0.9633508
1176,-8,,_14,100,1,1.0,0.832998,0.9088913
1177,-8,,_14,0.1,0,0.3015075,0.952381,0.4580153
1178,-8,,_14,8,0,1.0,0.9337061,0.9657166
1179,-8,,_14,8,1,1.0,0.7793765,0.8760108
1180,-8,,_14,1,0,0.9978214,0.9252525,0.9601677
1181,-8,,_14,1,1,0.9856115,0.8439425,0.909292
1182,-8,,_14,0.1,1,0.2727273,0.85,0.4129555
1183,-8,,_14,100,0,1.0,0.921762,0.9592884
1184,-8,,_16,1,1,0.9784689,0.8398357,0.9038674
1185,-8,,_16,100,1,0.997561,0.8229376,0.9018743
1186,-8,,_16,0.1,0,0.3157895,0.952381,0.4743083
1187,-8,,_16,0.1,1,0.2602041,0.85,0.3984375
1188,-8,,_16,1,0,1.0,0.9191919,0.9578947
1189,-8,,_16,100,0,1.0,0.921762,0.9592884
1190,-8,,_16,8,0,1.0,0.9392971,0.9686985
1191,-8,,_16,8,1,0.9969388,0.7809752,0.8758404
1192,-8,,_18,8,0,1.0,0.9353035,0.9665704
1193,-8,,_18,1,1,0.9739953,0.8459959,0.9054945
1194,-8,,_18,8,1,1.0,0.7793765,0.8760108
1195,-8,,_18,0.1,0,0.3141361,0.952381,0.4724409
1196,-8,,_18,1,0,0.9956427,0.9232323,0.9580713
1197,-8,,_18,100,1,1.0,0.8289738,0.9064906
1198,-8,,_18,0.1,1,0.2727273,0.85,0.4129555
1199,-8,,_18,100,0,1.0,0.921762,0.9592884
1200,-8,,_20,100,0,1.0,0.9230769,0.96
1201,-8,,_20,1,0,1.0,0.9191919,0.9578947
1202,-8,,_20,0.1,0,0.3157895,0.952381,0.4743083
1203,-8,,_20,100,1,1.0,0.8269618,0.9052863
1204,-8,,_20,1,1,0.9783654,0.835729,0.9014396
1205,-8,,_20,8,1,1.0,0.7825739,0.8780269
1206,-8,,_20,8,0,1.0,0.9361022,0.9669967
1207,-8,,_20,0.1,1,0.2756757,0.85,0.4163265
1208,-8,-2,_3,8,0,1.0,0.9337061,0.9657166
1209,-8,-2,_3,100,1,1.0,0.8222669,0.902466
1210,-8,-2,_3,100,0,1.0,0.9230769,0.96
1211,-8,-2,_3,0.1,0,0.3108808,0.952381,0.46875
1212,-8,-2,_3,1,1,0.9781553,0.8275154,0.8965517
1213,-8,-2,_3,8,1,1.0,0.7809752,0.8770197
1214,-8,-2,_3,1,0,1.0,0.9191919,0.9578947
1215,-8,-2,_3,0.1,1,0.2684211,0.85,0.408
1216,-8,-2,_5,8,0,1.0,0.9337061,0.9657166
1217,-8,-2,_5,100,1,1.0,0.8303152,0.907292
1218,-8,-2,_5,0.1,0,0.3108808,0.952381,0.46875
1219,-8,-2,_5,1,0,0.9956236,0.9191919,0.9558824
1220,-8,-2,_5,100,0,1.0,0.9237344,0.9603554
1221,-8,-2,_5,8,1,1.0,0.7841727,0.8790323
1222,-8,-2,_5,1,1,0.9760192,0.835729,0.9004425
1223,-8,-2,_5,0.1,1,0.2628866,0.85,0.4015748
1224,-8,-2,_7,100,1,1.0,0.8202549,0.9012528
1225,-8,-2,_7,8,0,1.0,0.9361022,0.9669967
1226,-8,-2,_7,0.1,0,0.3061224,0.952381,0.4633205
1227,-8,-2,_7,100,0,1.0,0.9237344,0.9603554
1228,-8,-2,_7,8,1,1.0,0.7801759,0.8765155
1229,-8,-2,_7,0.1,1,0.2524752,0.85,0.389313
1230,-8,-2,_7,1,0,1.0,0.9191919,0.9578947
1231,-8,-2,_7,1,1,0.9806295,0.8316222,0.9
1232,-8,-2,_9,100,0,1.0,0.921762,0.9592884
1233,-8,-2,_9,0.1,1,0.2698413,0.85,0.4096386
1234,-8,-2,_9,0.1,0,0.3,0.952381,0.4562738
1235,-8,-2,_9,1,1,0.964455,0.835729,0.8954895
1236,-8,-2,_9,1,0,1.0,0.9232323,0.960084
1237,-8,-2,_9,100,1,1.0,0.8309859,0.9076923
1238,-8,-2,_9,8,1,1.0,0.7801759,0.8765155
1239,-8,-2,_9,8,0,1.0,0.936901,0.9674227
1240,-8,-2,_11,1,0,1.0,0.9191919,0.9578947
1241,-8,-2,_11,0.1,0,0.2955665,0.952381,0.4511278
1242,-8,-2,_11,8,0,1.0,0.9353035,0.9665704
1243,-8,-2,_11,100,0,1.0,0.921762,0.9592884
1244,-8,-2,_11,100,1,1.0,0.8236083,0.9032733
1245,-8,-2,_11,1,1,0.976247,0.8439425,0.9052863
1246,-8,-2,_11,0.1,1,0.2670157,0.85,0.4063745
1247,-8,-2,_11,8,1,1.0,0.7833733,0.8785298
1248,-8,-2,_13,100,1,0.999189,0.8262911,0.9045521
1249,-8,-2,_13,8,0,1.0,0.9353035,0.9665704
1250,-8,-2,_13,0.1,0,0.3030303,0.952381,0.4597701
1251,-8,-2,_13,1,0,1.0,0.9252525,0.9611752
1252,-8,-2,_13,100,0,1.0,0.9230769,0.96
1253,-8,-2,_13,0.1,1,0.265625,0.85,0.4047619
1254,-8,-2,_13,1,1,0.9761337,0.8398357,0.9028698
1255,-8,-2,_13,8,1,0.9969294,0.7785771,0.8743268
1256,-8,-2,_15,100,0,1.0,0.9230769,0.96
1257,-8,-2,_15,1,1,0.9765258,0.8542094,0.9112815
1258,-8,-2,_15,0.1,1,0.2642487,0.85,0.4031621
1259,-8,-2,_15,8,1,0.9989765,0.7801759,0.8761221
1260,-8,-2,_15,100,1,1.0,0.8276325,0.9056881
1261,-8,-2,_15,0.1,0,0.3141361,0.952381,0.4724409
1262,-8,-2,_15,1,0,1.0,0.9292929,0.9633508
1263,-8,-2,_15,8,0,1.0,0.9376997,0.9678483
1264,-8,-2,_17,100,0,1.0,0.921762,0.9592884
1265,-8,-2,_17,100,1,1.0,0.8283032,0.9060895
1266,-8,-2,_17,1,0,1.0,0.9191919,0.9578947
1267,-8,-2,_17,0.1,0,0.3015075,0.952381,0.4580153
1268,-8,-2,_17,8,1,0.9989919,0.7921663,0.883638
1269,-8,-2,_17,8,0,1.0,0.9384984,0.9682736
1270,-8,-2,_17,0.1,1,0.2642487,0.85,0.4031621
1271,-8,-2,_17,1,1,0.9830508,0.8336756,0.9022222
1272,-8,-2,_19,8,0,1.0,0.9353035,0.9665704
1273,-8,-2,_19,0.1,0,0.3108808,0.952381,0.46875
1274,-8,-2,_19,100,1,1.0,0.8309859,0.9076923
1275,-8,-2,_19,8,1,1.0,0.7841727,0.8790323
1276,-8,-2,_19,1,0,1.0,0.9191919,0.9578947
1277,-8,-2,_19,0.1,1,0.2512315,0.85,0.3878327
1278,-8,-2,_19,1,1,0.9877451,0.8275154,0.9005587
1279,-8,-2,_19,100,0,1.0,0.921762,0.9592884
1280,-9,,,0.1,0,0.9677419,0.952381,0.96
1281,-9,,,8,1,0.9958848,0.773781,0.8708952
1282,-9,,,100,0,1.0,0.921762,0.9592884
1283,-9,,,1,0,1.0,0.9191919,0.9578947
1284,-9,,,1,1,0.9878641,0.835729,0.9054505
1285,-9,,,8,0,1.0,0.9353035,0.9665704
1286,-9,,,0.1,1,0.877193,0.8333333,0.8547009
1287,-9,,,100,1,0.9975845,0.8309859,0.9066959
1288,-9,,_2,8,0,1.0,0.9384984,0.9682736
1289,-9,,_2,100,1,1.0,0.8249497,0.9040794
1290,-9,,_2,1,0,1.0,0.9191919,0.9578947
1291,-9,,_2,0.1,0,0.9677419,0.952381,0.96
1292,-9,,_2,8,1,0.9969849,0.7929656,0.8833482
1293,-9,,_2,1,1,0.992665,0.8336756,0.90625
1294,-9,,_2,0.1,1,0.9107143,0.85,0.8793103
1295,-9,,_2,100,0,1.0,0.921762,0.9592884
1296,-9,,_4,100,1,0.9903382,0.8249497,0.9001098
1297,-9,,_4,100,0,1.0,0.921762,0.9592884
1298,-9,,_4,8,0,1.0,0.9353035,0.9665704
1299,-9,,_4,1,0,1.0,0.9232323,0.960084
1300,-9,,_4,8,1,0.996991,0.7945643,0.8843416
1301,-9,,_4,0.1,0,0.9677419,0.952381,0.96
1302,-9,,_4,0.1,1,0.9272727,0.85,0.8869565
1303,-9,,_4,1,1,0.9856115,0.8439425,0.909292
1304,-9,,_6,8,1,0.9909274,0.7857714,0.8765047
1305,-9,,_6,100,0,1.0,0.921762,0.9592884
1306,-9,,_6,8,0,1.0,0.9376997,0.9678483
1307,-9,,_6,1,0,1.0,0.9191919,0.9578947
1308,-9,,_6,0.1,1,0.9272727,0.85,0.8869565
1309,-9,,_6,0.1,0,0.9677419,0.952381,0.96
1310,-9,,_6,100,1,0.9983962,0.8350101,0.9094229
1311,-9,,_6,1,1,0.9926829,0.835729,0.9074693
1312,-9,,_8,1,1,0.9926471,0.8316222,0.9050279
1313,-9,,_8,0.1,0,0.9677419,0.952381,0.96
1314,-9,,_8,8,0,1.0,0.9376997,0.9678483
1315,-9,,_8,100,0,1.0,0.921762,0.9592884
1316,-9,,_8,0.1,1,0.8644068,0.85,0.8571429
1317,-9,,_8,100,1,0.9935536,0.8269618,0.9026354
1318,-9,,_8,8,1,0.996988,0.793765,0.8838451
1319,-9,,_8,1,0,1.0,0.9191919,0.9578947
1320,-9,,_10,8,0,1.0,0.9361022,0.9669967
1321,-9,,_10,100,0,1.0,0.921762,0.9592884
1322,-9,,_10,0.1,0,0.9836066,0.952381,0.9677419
1323,-9,,_10,1,1,0.9903846,0.8459959,0.9125138
1324,-9,,_10,0.1,1,0.8947368,0.85,0.8717949
1325,-9,,_10,100,1,0.9935484,0.8262911,0.9022336
1326,-9,,_10,1,0,1.0,0.9191919,0.9578947
1327,-9,,_10,8,1,1.0,0.7889688,0.8820375
1328,-9,,_12,100,1,0.9959775,0.8303152,0.9056328
1329,-9,,_12,100,0,1.0,0.921762,0.9592884
1330,-9,,_12,8,0,1.0,0.9361022,0.9669967
1331,-9,,_12,1,1,0.9784173,0.8377823,0.9026549
1332,-9,,_12,0.1,1,0.9107143,0.85,0.8793103
1333,-9,,_12,0.1,0,0.9677419,0.952381,0.96
1334,-9,,_12,8,1,0.9979737,0.7873701,0.8802502
1335,-9,,_12,1,0,0.997807,0.9191919,0.9568875
1336,-9,,_14,100,0,1.0,0.921762,0.9592884
1337,-9,,_14,1,1,0.9878935,0.8377823,0.9066667
1338,-9,,_14,8,0,1.0,0.936901,0.9674227
1339,-9,,_14,100,1,0.9935743,0.8296445,0.9042398
1340,-9,,_14,0.1,1,0.8947368,0.85,0.8717949
1341,-9,,_14,8,1,0.989858,0.7801759,0.8725972
1342,-9,,_14,1,0,1.0,0.9191919,0.9578947
1343,-9,,_14,0.1,0,0.9836066,0.952381,0.9677419
1344,-9,,_16,8,1,0.994,0.7945643,0.883163
1345,-9,,_16,0.1,0,0.9677419,0.952381,0.96
1346,-9,,_16,1,1,0.9783133,0.8336756,0.9002217
1347,-9,,_16,0.1,1,0.9107143,0.85,0.8793103
1348,-9,,_16,100,1,0.9959872,0.8323273,0.9068323
1349,-9,,_16,100,0,1.0,0.921762,0.9592884
1350,-9,,_16,8,0,1.0,0.9353035,0.9665704
1351,-9,,_16,1,0,1.0,0.9191919,0.9578947
1352,-9,,_18,8,0,1.0,0.9392971,0.9686985
1353,-9,,_18,0.1,1,0.8947368,0.85,0.8717949
1354,-9,,_18,1,1,0.9877451,0.8275154,0.9005587
1355,-9,,_18,100,1,0.9976134,0.8410463,0.9126638
1356,-9,,_18,1,0,1.0,0.9191919,0.9578947
1357,-9,,_18,8,1,0.9918946,0.7825739,0.8748883
1358,-9,,_18,0.1,0,0.9677419,0.952381,0.96
